

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 20:10:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  3515  0441                     l1818:
  3516  0441  30FF               	movlw	255
  3517  0442  1283               	bcf	3,5	;RP0=0, select bank0
  3518  0443  1303               	bcf	3,6	;RP1=0, select bank0
  3519  0444  00B2               	movwf	___fldiv@new_exp
  3520  0445  3000               	movlw	0
  3521  0446  00B3               	movwf	___fldiv@new_exp+1
  3522  0447  3000               	movlw	0
  3523  0448  00A7               	movwf	___fldiv@b+3
  3524  0449  3000               	movlw	0
  3525  044A  00A6               	movwf	___fldiv@b+2
  3526  044B  3000               	movlw	0
  3527  044C  00A5               	movwf	___fldiv@b+1
  3528  044D  3000               	movlw	0
  3529  044E  00A4               	movwf	___fldiv@b
  3530  044F                     l1820:
  3531  044F  1283               	bcf	3,5	;RP0=0, select bank0
  3532  0450  1303               	bcf	3,6	;RP1=0, select bank0
  3533  0451  0833               	movf	___fldiv@new_exp+1,w
  3534  0452  3A80               	xorlw	128
  3535  0453  00FF               	movwf	btemp+1
  3536  0454  3080               	movlw	128
  3537  0455  027F               	subwf	btemp+1,w
  3538  0456  1D03               	skipz
  3539  0457  2C5A               	goto	u2005
  3540  0458  3001               	movlw	1
  3541  0459  0232               	subwf	___fldiv@new_exp,w
  3542  045A                     u2005:
  3543  045A  1803               	skipnc
  3544  045B  2C5D               	goto	u2001
  3545  045C  2C5E               	goto	u2000
  3546  045D                     u2001:
  3547  045D  2C6B               	goto	l579
  3548  045E                     u2000:
  3549  045E                     l1822:
  3550  045E  1283               	bcf	3,5	;RP0=0, select bank0
  3551  045F  1303               	bcf	3,6	;RP1=0, select bank0
  3552  0460  01B2               	clrf	___fldiv@new_exp
  3553  0461  01B3               	clrf	___fldiv@new_exp+1
  3554  0462                     l1824:
  3555  0462  3000               	movlw	0
  3556  0463  00A7               	movwf	___fldiv@b+3
  3557  0464  3000               	movlw	0
  3558  0465  00A6               	movwf	___fldiv@b+2
  3559  0466  3000               	movlw	0
  3560  0467  00A5               	movwf	___fldiv@b+1
  3561  0468  3000               	movlw	0
  3562  0469  00A4               	movwf	___fldiv@b
  3563  046A                     l1826:
  3564  046A  01B1               	clrf	___fldiv@sign
  3565  046B                     l579:
  3566  046B  1283               	bcf	3,5	;RP0=0, select bank0
  3567  046C  1303               	bcf	3,6	;RP1=0, select bank0
  3568  046D  0832               	movf	___fldiv@new_exp,w
  3569  046E  00A8               	movwf	??___fldiv
  3570  046F  0828               	movf	??___fldiv,w
  3571  0470  00B8               	movwf	___fldiv@bexp
  3572  0471                     l1828:
  3573  0471  1C38               	btfss	___fldiv@bexp,0
  3574  0472  2C74               	goto	u2011
  3575  0473  2C75               	goto	u2010
  3576  0474                     u2011:
  3577  0474  2C77               	goto	l1832
  3578  0475                     u2010:
  3579  0475                     l1830:
  3580  0475  17A6               	bsf	___fldiv@b+2,7
  3581  0476  2C7B               	goto	l581
  3582  0477                     l1832:
  3583  0477  307F               	movlw	127
  3584  0478  00A8               	movwf	??___fldiv
  3585  0479  0828               	movf	??___fldiv,w
  3586  047A  05A6               	andwf	___fldiv@b+2,f
  3587  047B                     l581:
  3588  047B  0838               	movf	___fldiv@bexp,w
  3589  047C  00A8               	movwf	??___fldiv
  3590  047D  1003               	clrc
  3591  047E  0C28               	rrf	??___fldiv,w
  3592  047F  00A9               	movwf	??___fldiv+1
  3593  0480  0829               	movf	??___fldiv+1,w
  3594  0481  00A7               	movwf	___fldiv@b+3
  3595  0482  0831               	movf	___fldiv@sign,w
  3596  0483  00A8               	movwf	??___fldiv
  3597  0484  0828               	movf	??___fldiv,w
  3598  0485  04A7               	iorwf	___fldiv@b+3,f
  3599  0486  2B1F               	goto	l1740
  3600  0487                     l559:
  3601  0487  0008               	return
  3602  0488                     __end_of___fldiv:
  3603                           
  3604                           	psect	text8
  3605  0005                     __ptext8:	
  3606 ;; *************** function _ReadADC *****************
  3607 ;; Defined at:
  3608 ;;		line 24 in file "adc_pic16.c"
  3609 ;; Parameters:    Size  Location     Type
  3610 ;;  ch              1    wreg     unsigned char 
  3611 ;; Auto vars:     Size  Location     Type
  3612 ;;  ch              1    3[COMMON] unsigned char 
  3613 ;; Return value:  Size  Location     Type
  3614 ;;                  2    0[COMMON] unsigned int 
  3615 ;; Registers used:
  3616 ;;		wreg, status,2, status,0
  3617 ;; Tracked objects:
  3618 ;;		On entry : 0/0
  3619 ;;		On exit  : 0/0
  3620 ;;		Unchanged: 0/0
  3621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3622 ;;      Params:         2       0       0       0       0
  3623 ;;      Locals:         1       0       0       0       0
  3624 ;;      Temps:          1       0       0       0       0
  3625 ;;      Totals:         4       0       0       0       0
  3626 ;;Total ram usage:        4 bytes
  3627 ;; Hardware stack levels used: 1
  3628 ;; This function calls:
  3629 ;;		Nothing
  3630 ;; This function is called by:
  3631 ;;		_LM35ReadTemp
  3632 ;; This function uses a non-reentrant model
  3633 ;;
  3634                           
  3635                           
  3636                           ;psect for function _ReadADC
  3637  0005                     _ReadADC:
  3638                           
  3639                           ;incstack = 0
  3640                           ; Regs used in _ReadADC: [wreg+status,2+status,0]
  3641                           ;ReadADC@ch stored from wreg
  3642  0005  00F3               	movwf	ReadADC@ch
  3643  0006                     l1572:
  3644                           
  3645                           ;adc_pic16.c: 24: uint16_t ReadADC(uint8_t ch);adc_pic16.c: 25: {;adc_pic16.c: 26:   if(
      +                          ch>7) return 0;
  3646  0006  3008               	movlw	8
  3647  0007  0273               	subwf	ReadADC@ch,w
  3648  0008  1C03               	skipc
  3649  0009  280B               	goto	u1451
  3650  000A  280C               	goto	u1450
  3651  000B                     u1451:
  3652  000B  280F               	goto	l1578
  3653  000C                     u1450:
  3654  000C                     l1574:
  3655  000C  01F0               	clrf	?_ReadADC
  3656  000D  01F1               	clrf	?_ReadADC+1
  3657  000E  282D               	goto	l88
  3658  000F                     l1578:
  3659                           
  3660                           ;adc_pic16.c: 28:   ADCON0bits.CHS=ch;
  3661  000F  0873               	movf	ReadADC@ch,w
  3662  0010  00F2               	movwf	??_ReadADC
  3663  0011  0DF2               	rlf	??_ReadADC,f
  3664  0012  0DF2               	rlf	??_ReadADC,f
  3665  0013  0DF2               	rlf	??_ReadADC,f
  3666  0014  1283               	bcf	3,5	;RP0=0, select bank0
  3667  0015  1303               	bcf	3,6	;RP1=0, select bank0
  3668  0016  081F               	movf	31,w	;volatile
  3669  0017  0672               	xorwf	??_ReadADC,w
  3670  0018  39C7               	andlw	-57
  3671  0019  0672               	xorwf	??_ReadADC,w
  3672  001A  009F               	movwf	31	;volatile
  3673  001B                     l1580:
  3674                           
  3675                           ;adc_pic16.c: 31:   _delay((unsigned long)((100)*(20000000/4000000.0)));
  3676  001B  30A6               	movlw	166
  3677  001C  00F2               	movwf	??_ReadADC
  3678  001D                     u2797:
  3679  001D  0BF2               	decfsz	??_ReadADC,f
  3680  001E  281D               	goto	u2797
  3681  001F  0000               	nop
  3682  0020                     l1582:
  3683                           
  3684                           ;adc_pic16.c: 34:   ADCON0bits.GO=1;
  3685  0020  1283               	bcf	3,5	;RP0=0, select bank0
  3686  0021  1303               	bcf	3,6	;RP1=0, select bank0
  3687  0022  151F               	bsf	31,2	;volatile
  3688  0023                     l89:	
  3689                           ;adc_pic16.c: 37:   while(ADCON0bits.GO);
  3690                           
  3691  0023  191F               	btfsc	31,2	;volatile
  3692  0024  2826               	goto	u1461
  3693  0025  2827               	goto	u1460
  3694  0026                     u1461:
  3695  0026  2823               	goto	l89
  3696  0027                     u1460:
  3697  0027                     l1584:
  3698                           
  3699                           ;adc_pic16.c: 39:   return ((ADRESH<<8)|ADRESL);
  3700  0027  081E               	movf	30,w	;volatile
  3701  0028  00F1               	movwf	?_ReadADC+1
  3702  0029  1683               	bsf	3,5	;RP0=1, select bank1
  3703  002A  1303               	bcf	3,6	;RP1=0, select bank1
  3704  002B  081E               	movf	30,w	;volatile
  3705  002C  00F0               	movwf	?_ReadADC
  3706  002D                     l88:
  3707  002D  0008               	return
  3708  002E                     __end_of_ReadADC:
  3709                           
  3710                           	psect	text9
  3711  0F93                     __ptext9:	
  3712 ;; *************** function _LCDWriteString *****************
  3713 ;; Defined at:
  3714 ;;		line 251 in file "lcd_hd44780_pic16.c"
  3715 ;; Parameters:    Size  Location     Type
  3716 ;;  msg             1    wreg     PTR const unsigned char 
  3717 ;;		 -> STR_2(4), STR_1(12), 
  3718 ;; Auto vars:     Size  Location     Type
  3719 ;;  msg             1    1[BANK0 ] PTR const unsigned char 
  3720 ;;		 -> STR_2(4), STR_1(12), 
  3721 ;;  cc              1    0[BANK0 ] char 
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  1    wreg      void 
  3724 ;; Registers used:
  3725 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3726 ;; Tracked objects:
  3727 ;;		On entry : 0/0
  3728 ;;		On exit  : 0/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3731 ;;      Params:         0       0       0       0       0
  3732 ;;      Locals:         0       2       0       0       0
  3733 ;;      Temps:          1       0       0       0       0
  3734 ;;      Totals:         1       2       0       0       0
  3735 ;;Total ram usage:        3 bytes
  3736 ;; Hardware stack levels used: 1
  3737 ;; Hardware stack levels required when called: 2
  3738 ;; This function calls:
  3739 ;;		_LCDByte
  3740 ;; This function is called by:
  3741 ;;		_main
  3742 ;; This function uses a non-reentrant model
  3743 ;;
  3744                           
  3745                           
  3746                           ;psect for function _LCDWriteString
  3747  0F93                     _LCDWriteString:
  3748                           
  3749                           ;incstack = 0
  3750                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3751                           ;LCDWriteString@msg stored from wreg
  3752  0F93  1283               	bcf	3,5	;RP0=0, select bank0
  3753  0F94  1303               	bcf	3,6	;RP1=0, select bank0
  3754  0F95  00A1               	movwf	LCDWriteString@msg
  3755  0F96                     l2072:
  3756                           
  3757                           ;lcd_hd44780_pic16.c: 251: void LCDWriteString(const char *msg);lcd_hd44780_pic16.c: 252
      +                          : {;lcd_hd44780_pic16.c: 281:  while(*msg!='\0')
  3758  0F96  2FF3               	goto	l2094
  3759  0F97                     l2074:
  3760                           
  3761                           ;lcd_hd44780_pic16.c: 282:  {;lcd_hd44780_pic16.c: 284:  if(*msg=='%')
  3762  0F97  0821               	movf	LCDWriteString@msg,w
  3763  0F98  0084               	movwf	4
  3764  0F99  120A  158A  2000  120A  158A  	fcall	stringdir
  3765  0F9E  3A25               	xorlw	37
  3766  0F9F  1D03               	skipz
  3767  0FA0  2FA2               	goto	u2541
  3768  0FA1  2FA3               	goto	u2540
  3769  0FA2                     u2541:
  3770  0FA2  2FDF               	goto	l2090
  3771  0FA3                     u2540:
  3772  0FA3                     l2076:
  3773                           
  3774                           ;lcd_hd44780_pic16.c: 285:  {;lcd_hd44780_pic16.c: 286:   msg++;
  3775  0FA3  3001               	movlw	1
  3776  0FA4  00FC               	movwf	??_LCDWriteString
  3777  0FA5  087C               	movf	??_LCDWriteString,w
  3778  0FA6  07A1               	addwf	LCDWriteString@msg,f
  3779  0FA7                     l2078:
  3780                           
  3781                           ;lcd_hd44780_pic16.c: 287:   int8_t cc=*msg-'0';
  3782  0FA7  0821               	movf	LCDWriteString@msg,w
  3783  0FA8  0084               	movwf	4
  3784  0FA9  120A  158A  2000  120A  158A  	fcall	stringdir
  3785  0FAE  3ED0               	addlw	-48
  3786  0FAF  00FC               	movwf	??_LCDWriteString
  3787  0FB0  087C               	movf	??_LCDWriteString,w
  3788  0FB1  00A0               	movwf	LCDWriteString@cc
  3789  0FB2                     l2080:
  3790                           
  3791                           ;lcd_hd44780_pic16.c: 289:   if(cc>=0 && cc<=7)
  3792  0FB2  1BA0               	btfsc	LCDWriteString@cc,7
  3793  0FB3  2FB5               	goto	u2551
  3794  0FB4  2FB6               	goto	u2550
  3795  0FB5                     u2551:
  3796  0FB5  2FC6               	goto	l2086
  3797  0FB6                     u2550:
  3798  0FB6                     l2082:
  3799  0FB6  0820               	movf	LCDWriteString@cc,w
  3800  0FB7  3A80               	xorlw	128
  3801  0FB8  3E78               	addlw	-136
  3802  0FB9  1803               	skipnc
  3803  0FBA  2FBC               	goto	u2561
  3804  0FBB  2FBD               	goto	u2560
  3805  0FBC                     u2561:
  3806  0FBC  2FC6               	goto	l2086
  3807  0FBD                     u2560:
  3808  0FBD                     l2084:
  3809                           
  3810                           ;lcd_hd44780_pic16.c: 290:   {;lcd_hd44780_pic16.c: 291:    (LCDByte(cc,1));
  3811  0FBD  01F5               	clrf	LCDByte@isdata
  3812  0FBE  0AF5               	incf	LCDByte@isdata,f
  3813  0FBF  0820               	movf	LCDWriteString@cc,w
  3814  0FC0  120A  158A  2566  120A  158A  	fcall	_LCDByte
  3815                           
  3816                           ;lcd_hd44780_pic16.c: 292:   }
  3817  0FC5  2FED               	goto	l2092
  3818  0FC6                     l2086:
  3819                           
  3820                           ;lcd_hd44780_pic16.c: 294:   {;lcd_hd44780_pic16.c: 295:    (LCDByte('%',1));
  3821  0FC6  01F5               	clrf	LCDByte@isdata
  3822  0FC7  0AF5               	incf	LCDByte@isdata,f
  3823  0FC8  3025               	movlw	37
  3824  0FC9  120A  158A  2566  120A  158A  	fcall	_LCDByte
  3825  0FCE                     l2088:
  3826                           
  3827                           ;lcd_hd44780_pic16.c: 296:    (LCDByte(*msg,1));
  3828  0FCE  01F5               	clrf	LCDByte@isdata
  3829  0FCF  0AF5               	incf	LCDByte@isdata,f
  3830  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  3831  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  3832  0FD2  0821               	movf	LCDWriteString@msg,w
  3833  0FD3  0084               	movwf	4
  3834  0FD4  120A  158A  2000  120A  158A  	fcall	stringdir
  3835  0FD9  120A  158A  2566  120A  158A  	fcall	_LCDByte
  3836  0FDE  2FED               	goto	l2092
  3837  0FDF                     l2090:
  3838                           
  3839                           ;lcd_hd44780_pic16.c: 300:  {;lcd_hd44780_pic16.c: 301:   (LCDByte(*msg,1));
  3840  0FDF  01F5               	clrf	LCDByte@isdata
  3841  0FE0  0AF5               	incf	LCDByte@isdata,f
  3842  0FE1  0821               	movf	LCDWriteString@msg,w
  3843  0FE2  0084               	movwf	4
  3844  0FE3  120A  158A  2000  120A  158A  	fcall	stringdir
  3845  0FE8  120A  158A  2566  120A  158A  	fcall	_LCDByte
  3846  0FED                     l2092:
  3847                           
  3848                           ;lcd_hd44780_pic16.c: 303:  msg++;
  3849  0FED  3001               	movlw	1
  3850  0FEE  00FC               	movwf	??_LCDWriteString
  3851  0FEF  087C               	movf	??_LCDWriteString,w
  3852  0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  3853  0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  3854  0FF2  07A1               	addwf	LCDWriteString@msg,f
  3855  0FF3                     l2094:
  3856                           
  3857                           ;lcd_hd44780_pic16.c: 281:  while(*msg!='\0')
  3858  0FF3  0821               	movf	LCDWriteString@msg,w
  3859  0FF4  0084               	movwf	4
  3860  0FF5  120A  158A  2000  120A  158A  	fcall	stringdir
  3861  0FFA  3A00               	xorlw	0
  3862  0FFB  1D03               	skipz
  3863  0FFC  2FFE               	goto	u2571
  3864  0FFD  2FFF               	goto	u2570
  3865  0FFE                     u2571:
  3866  0FFE  2F97               	goto	l2074
  3867  0FFF                     u2570:
  3868  0FFF                     l45:
  3869  0FFF  0008               	return
  3870  1000                     __end_of_LCDWriteString:
  3871                           
  3872                           	psect	text10
  3873  0147                     __ptext10:	
  3874 ;; *************** function _LCDWriteInt *****************
  3875 ;; Defined at:
  3876 ;;		line 307 in file "lcd_hd44780_pic16.c"
  3877 ;; Parameters:    Size  Location     Type
  3878 ;;  val             2    0[BANK0 ] int 
  3879 ;;  field_length    1    2[BANK0 ] char 
  3880 ;; Auto vars:     Size  Location     Type
  3881 ;;  str             5    6[BANK0 ] unsigned char [5]
  3882 ;;  i               2   13[BANK0 ] int 
  3883 ;;  j               2   11[BANK0 ] int 
  3884 ;; Return value:  Size  Location     Type
  3885 ;;                  1    wreg      void 
  3886 ;; Registers used:
  3887 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3888 ;; Tracked objects:
  3889 ;;		On entry : 0/0
  3890 ;;		On exit  : 0/0
  3891 ;;		Unchanged: 0/0
  3892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3893 ;;      Params:         0       3       0       0       0
  3894 ;;      Locals:         0       9       0       0       0
  3895 ;;      Temps:          0       3       0       0       0
  3896 ;;      Totals:         0      15       0       0       0
  3897 ;;Total ram usage:       15 bytes
  3898 ;; Hardware stack levels used: 1
  3899 ;; Hardware stack levels required when called: 2
  3900 ;; This function calls:
  3901 ;;		_LCDByte
  3902 ;;		___awdiv
  3903 ;;		___awmod
  3904 ;; This function is called by:
  3905 ;;		_main
  3906 ;; This function uses a non-reentrant model
  3907 ;;
  3908                           
  3909                           
  3910                           ;psect for function _LCDWriteInt
  3911  0147                     _LCDWriteInt:
  3912  0147                     l2096:	
  3913                           ;incstack = 0
  3914                           ; Regs used in _LCDWriteInt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3915                           
  3916                           
  3917                           ;lcd_hd44780_pic16.c: 307: void LCDWriteInt(int val,int8_t field_length);lcd_hd44780_pic
      +                          16.c: 308: {;lcd_hd44780_pic16.c: 320:  char str[5]={0,0,0,0,0};
  3918  0147  3026               	movlw	LCDWriteInt@str& (0+255)
  3919  0148  0084               	movwf	4
  3920  0149  3005               	movlw	5
  3921  014A  00FF               	movwf	btemp+1
  3922  014B                     u2580:
  3923  014B  1383               	bcf	3,7	;select IRP bank0
  3924  014C  0180               	clrf	0
  3925  014D  0A84               	incf	4,f
  3926  014E  0BFF               	decfsz	btemp+1,f
  3927  014F  294B               	goto	u2580
  3928  0150                     l2098:
  3929                           
  3930                           ;lcd_hd44780_pic16.c: 321:  int i=4,j=0;
  3931  0150  3004               	movlw	4
  3932  0151  1283               	bcf	3,5	;RP0=0, select bank0
  3933  0152  1303               	bcf	3,6	;RP1=0, select bank0
  3934  0153  00AD               	movwf	LCDWriteInt@i
  3935  0154  3000               	movlw	0
  3936  0155  00AE               	movwf	LCDWriteInt@i+1
  3937  0156                     l2100:
  3938  0156  01AB               	clrf	LCDWriteInt@j
  3939  0157  01AC               	clrf	LCDWriteInt@j+1
  3940  0158                     l2102:
  3941                           
  3942                           ;lcd_hd44780_pic16.c: 324:         if(val<0)
  3943  0158  1FA1               	btfss	LCDWriteInt@val+1,7
  3944  0159  295B               	goto	u2591
  3945  015A  295C               	goto	u2590
  3946  015B                     u2591:
  3947  015B  299C               	goto	l2114
  3948  015C                     u2590:
  3949  015C                     l2104:
  3950                           
  3951                           ;lcd_hd44780_pic16.c: 325:         {;lcd_hd44780_pic16.c: 326:             (LCDByte('-',
      +                          1));
  3952  015C  01F5               	clrf	LCDByte@isdata
  3953  015D  0AF5               	incf	LCDByte@isdata,f
  3954  015E  302D               	movlw	45
  3955  015F  120A  158A  2566  120A  118A  	fcall	_LCDByte
  3956  0164                     l2106:
  3957                           
  3958                           ;lcd_hd44780_pic16.c: 327:             val=val*-1;
  3959  0164  1283               	bcf	3,5	;RP0=0, select bank0
  3960  0165  1303               	bcf	3,6	;RP1=0, select bank0
  3961  0166  09A0               	comf	LCDWriteInt@val,f
  3962  0167  09A1               	comf	LCDWriteInt@val+1,f
  3963  0168  0AA0               	incf	LCDWriteInt@val,f
  3964  0169  1903               	skipnz
  3965  016A  0AA1               	incf	LCDWriteInt@val+1,f
  3966  016B  299C               	goto	l2114
  3967  016C                     l2108:
  3968                           
  3969                           ;lcd_hd44780_pic16.c: 331:  {;lcd_hd44780_pic16.c: 332:             str[i]=val%10;
  3970  016C  300A               	movlw	10
  3971  016D  00F0               	movwf	___awmod@divisor
  3972  016E  3000               	movlw	0
  3973  016F  00F1               	movwf	___awmod@divisor+1
  3974  0170  0821               	movf	LCDWriteInt@val+1,w
  3975  0171  00F3               	movwf	___awmod@dividend+1
  3976  0172  0820               	movf	LCDWriteInt@val,w
  3977  0173  00F2               	movwf	___awmod@dividend
  3978  0174  120A  158A  260A  120A  118A  	fcall	___awmod
  3979  0179  0870               	movf	?___awmod,w
  3980  017A  1283               	bcf	3,5	;RP0=0, select bank0
  3981  017B  1303               	bcf	3,6	;RP1=0, select bank0
  3982  017C  00A3               	movwf	??_LCDWriteInt
  3983  017D  082D               	movf	LCDWriteInt@i,w
  3984  017E  3E26               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  3985  017F  0084               	movwf	4
  3986  0180  0823               	movf	??_LCDWriteInt,w
  3987  0181  1383               	bcf	3,7	;select IRP bank0
  3988  0182  0080               	movwf	0
  3989  0183                     l2110:
  3990                           
  3991                           ;lcd_hd44780_pic16.c: 333:             val=val/10;
  3992  0183  300A               	movlw	10
  3993  0184  00F0               	movwf	___awdiv@divisor
  3994  0185  3000               	movlw	0
  3995  0186  00F1               	movwf	___awdiv@divisor+1
  3996  0187  0821               	movf	LCDWriteInt@val+1,w
  3997  0188  00F3               	movwf	___awdiv@dividend+1
  3998  0189  0820               	movf	LCDWriteInt@val,w
  3999  018A  00F2               	movwf	___awdiv@dividend
  4000  018B  120A  158A  272C  120A  118A  	fcall	___awdiv
  4001  0190  0871               	movf	?___awdiv+1,w
  4002  0191  1283               	bcf	3,5	;RP0=0, select bank0
  4003  0192  1303               	bcf	3,6	;RP1=0, select bank0
  4004  0193  00A1               	movwf	LCDWriteInt@val+1
  4005  0194  0870               	movf	?___awdiv,w
  4006  0195  00A0               	movwf	LCDWriteInt@val
  4007  0196                     l2112:
  4008                           
  4009                           ;lcd_hd44780_pic16.c: 334:             i--;
  4010  0196  30FF               	movlw	255
  4011  0197  07AD               	addwf	LCDWriteInt@i,f
  4012  0198  1803               	skipnc
  4013  0199  0AAE               	incf	LCDWriteInt@i+1,f
  4014  019A  30FF               	movlw	255
  4015  019B  07AE               	addwf	LCDWriteInt@i+1,f
  4016  019C                     l2114:
  4017                           
  4018                           ;lcd_hd44780_pic16.c: 330:  while(val)
  4019  019C  0820               	movf	LCDWriteInt@val,w
  4020  019D  0421               	iorwf	LCDWriteInt@val+1,w
  4021  019E  1D03               	btfss	3,2
  4022  019F  29A1               	goto	u2601
  4023  01A0  29A2               	goto	u2600
  4024  01A1                     u2601:
  4025  01A1  296C               	goto	l2108
  4026  01A2                     u2600:
  4027  01A2                     l2116:
  4028                           
  4029                           ;lcd_hd44780_pic16.c: 336:  if(field_length==-1)
  4030  01A2  0A22               	incf	LCDWriteInt@field_length,w
  4031  01A3  1D03               	btfss	3,2
  4032  01A4  29A6               	goto	u2611
  4033  01A5  29A7               	goto	u2610
  4034  01A6                     u2611:
  4035  01A6  29B8               	goto	l2124
  4036  01A7                     u2610:
  4037  01A7  29AE               	goto	l2122
  4038  01A8                     l2120:
  4039  01A8  3001               	movlw	1
  4040  01A9  07AB               	addwf	LCDWriteInt@j,f
  4041  01AA  1803               	skipnc
  4042  01AB  0AAC               	incf	LCDWriteInt@j+1,f
  4043  01AC  3000               	movlw	0
  4044  01AD  07AC               	addwf	LCDWriteInt@j+1,f
  4045  01AE                     l2122:
  4046  01AE  082B               	movf	LCDWriteInt@j,w
  4047  01AF  3E26               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  4048  01B0  0084               	movwf	4
  4049  01B1  1383               	bcf	3,7	;select IRP bank0
  4050  01B2  0800               	movf	0,w
  4051  01B3  1903               	btfsc	3,2
  4052  01B4  29B6               	goto	u2621
  4053  01B5  29B7               	goto	u2620
  4054  01B6                     u2621:
  4055  01B6  29A8               	goto	l2120
  4056  01B7                     u2620:
  4057  01B7  29C6               	goto	l58
  4058  01B8                     l2124:
  4059                           
  4060                           ;lcd_hd44780_pic16.c: 339:   j=5-field_length;
  4061  01B8  0822               	movf	LCDWriteInt@field_length,w
  4062  01B9  00A3               	movwf	??_LCDWriteInt
  4063  01BA  01A4               	clrf	??_LCDWriteInt+1
  4064  01BB  1BA3               	btfsc	??_LCDWriteInt,7
  4065  01BC  03A4               	decf	??_LCDWriteInt+1,f
  4066  01BD  3005               	movlw	5
  4067  01BE  00A5               	movwf	??_LCDWriteInt+2
  4068  01BF  0823               	movf	??_LCDWriteInt,w
  4069  01C0  0225               	subwf	??_LCDWriteInt+2,w
  4070  01C1  00AB               	movwf	LCDWriteInt@j
  4071  01C2  0924               	comf	??_LCDWriteInt+1,w
  4072  01C3  1803               	skipnc
  4073  01C4  3E01               	addlw	1
  4074  01C5  00AC               	movwf	LCDWriteInt@j+1
  4075  01C6                     l58:
  4076                           
  4077                           ;lcd_hd44780_pic16.c: 342:  for(i=j;i<5;i++)
  4078  01C6  082C               	movf	LCDWriteInt@j+1,w
  4079  01C7  00AE               	movwf	LCDWriteInt@i+1
  4080  01C8  082B               	movf	LCDWriteInt@j,w
  4081  01C9  00AD               	movwf	LCDWriteInt@i
  4082  01CA                     l2126:
  4083  01CA  082E               	movf	LCDWriteInt@i+1,w
  4084  01CB  3A80               	xorlw	128
  4085  01CC  00FF               	movwf	btemp+1
  4086  01CD  3080               	movlw	128
  4087  01CE  027F               	subwf	btemp+1,w
  4088  01CF  1D03               	skipz
  4089  01D0  29D3               	goto	u2635
  4090  01D1  3005               	movlw	5
  4091  01D2  022D               	subwf	LCDWriteInt@i,w
  4092  01D3                     u2635:
  4093  01D3  1C03               	skipc
  4094  01D4  29D6               	goto	u2631
  4095  01D5  29D7               	goto	u2630
  4096  01D6                     u2631:
